"modelname","scenario","sens_step","run_number","resource","time","server","queue","capacity","queue_size","system","limit","replication"
"orepass","initial suite",5,2,"bogger_get_stocks_resource",1,1,0,15,Inf,1,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",1,1,0,3,Inf,1,Inf,1
"orepass","initial suite",5,2,"truck_get_stocks_resource",1,1,0,1,Inf,1,Inf,1
"orepass","initial suite",5,2,"stope_stock_access",1,1,0,1,Inf,1,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",2,2,0,15,Inf,2,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",2,2,0,3,Inf,2,Inf,1
"orepass","initial suite",5,2,"truck_get_stocks_resource",2,1,1,1,Inf,2,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",3,3,0,15,Inf,3,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",3,3,0,3,Inf,3,Inf,1
"orepass","initial suite",5,2,"truck_get_stocks_resource",3,1,2,1,Inf,3,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",4,4,0,15,Inf,4,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",4,3,1,3,Inf,4,Inf,1
"orepass","initial suite",5,2,"truck_get_stocks_resource",4,1,3,1,Inf,4,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",5,5,0,15,Inf,5,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",5,3,2,3,Inf,5,Inf,1
"orepass","initial suite",5,2,"truck_get_stocks_resource",5,1,4,1,Inf,5,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",6,6,0,15,Inf,6,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",6,3,3,3,Inf,6,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",7,7,0,15,Inf,7,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",7,3,4,3,Inf,7,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",8,8,0,15,Inf,8,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",8,3,5,3,Inf,8,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",9,9,0,15,Inf,9,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",9,3,6,3,Inf,9,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",10,10,0,15,Inf,10,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",10,3,7,3,Inf,10,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",11,11,0,15,Inf,11,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",11,3,8,3,Inf,11,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",12,12,0,15,Inf,12,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",12,3,9,3,Inf,12,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",13,13,0,15,Inf,13,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",13,3,10,3,Inf,13,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",14,14,0,15,Inf,14,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",14,3,11,3,Inf,14,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",15,15,0,15,Inf,15,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",15,3,12,3,Inf,15,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",47.781406636249,14,0,15,Inf,14,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",47.781406636249,3,11,3,Inf,14,Inf,1
"orepass","initial suite",5,2,"bogger_haul_loaded_resource",47.781406636249,1,0,15,Inf,1,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",57.9193423028791,13,0,15,Inf,13,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",57.9193423028791,3,10,3,Inf,13,Inf,1
"orepass","initial suite",5,2,"bogger_haul_loaded_resource",57.9193423028791,2,0,15,Inf,2,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",59.6326768127006,12,0,15,Inf,12,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",59.6326768127006,3,9,3,Inf,12,Inf,1
"orepass","initial suite",5,2,"bogger_haul_loaded_resource",59.6326768127006,3,0,15,Inf,3,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",90.4190372568561,11,0,15,Inf,11,Inf,1
"orepass","initial suite",5,2,"drawpoint_access",90.4190372568561,3,8,3,Inf,11,Inf,1
"orepass","initial suite",5,2,"bogger_haul_loaded_resource",90.4190372568561,4,0,15,Inf,4,Inf,1
"orepass","initial suite",5,2,"bogger_get_stocks_resource",112.507955129259,10,0,15,Inf,10,Inf,1
